docs/core-knowledge/1-開發與轉換/from-001_2Area-Databricks/Spark.md	docs/core-knowledge/1-開發與轉換/from-001_2Area-Databricks/k10-spark.md
docs/core-knowledge/1-開發與轉換/from-001_2Area-Databricks/System - Delta Table Design .md	docs/core-knowledge/1-開發與轉換/from-001_2Area-Databricks/k10-system-delta-table-design.md
docs/core-knowledge/1-開發與轉換/from-001_2Area-Databricks/Spark (1).md	docs/core-knowledge/1-開發與轉換/from-001_2Area-Databricks/k10-spark-1.md
docs/core-knowledge/1-開發與轉換/from-001_2Area-Databricks/【分布式資料裡的「順序」問題，談 Spark 為什麼需要 Window Function】.md	docs/core-knowledge/1-開發與轉換/from-001_2Area-Databricks/k10-分布式資料裡的-順序-問題-談-spark-為什麼需要-window-function.md
docs/core-knowledge/1-開發與轉換/from-001_2Area-Databricks/Delta Table Design Rule.md	docs/core-knowledge/1-開發與轉換/from-001_2Area-Databricks/k10-delta-table-design-rule.md
docs/core-knowledge/1-開發與轉換/from-001_2Area-Databricks/databricks 開源 Spark Declarative Pipelines (SDP).md	docs/core-knowledge/1-開發與轉換/from-001_2Area-Databricks/k10-databricks-開源-spark-declarative-pipelines-sdp.md
docs/core-knowledge/1-開發與轉換/from-001_2Area-Databricks/Medallion Architecture 金銀銅架構問題 1.md	docs/core-knowledge/1-開發與轉換/from-001_2Area-Databricks/k10-medallion-architecture-金銀銅架構問題-1.md
docs/core-knowledge/1-開發與轉換/from-001_2Area-Databricks/延續!   Databricks Pipeline Flow 某種程度就要設計的適合 AI 看數據和資訊，.md	docs/core-knowledge/1-開發與轉換/from-001_2Area-Databricks/k10-延續-databricks-pipeline-flow-某種程度就要設計的適合-ai-看數據和資訊.md
docs/core-knowledge/1-開發與轉換/from-001_2Area-Databricks/Delta Lake.md	docs/core-knowledge/1-開發與轉換/from-001_2Area-Databricks/k10-delta-lake.md
docs/core-knowledge/1-開發與轉換/from-001_2Area-Databricks/delta table.md	docs/core-knowledge/1-開發與轉換/from-001_2Area-Databricks/k10-delta-table.md
docs/core-knowledge/基礎知識/from-001_2Area-Databricks/Universal Databricks Data Platform Design.md	docs/core-knowledge/基礎知識/from-001_2Area-Databricks/k50-universal-databricks-data-platform-design.md
docs/core-knowledge/基礎知識/from-001_2Area-Databricks/數據平台精要學習建議.md	docs/core-knowledge/基礎知識/from-001_2Area-Databricks/k50-數據平台精要學習建議.md
docs/core-knowledge/基礎知識/from-001_2Area-Databricks/數據解義.md	docs/core-knowledge/基礎知識/from-001_2Area-Databricks/k50-數據解義.md
docs/core-knowledge/基礎知識/from-001_2Area-Databricks/Data.md	docs/core-knowledge/基礎知識/from-001_2Area-Databricks/k50-data.md
docs/core-knowledge/2-維運與自動化/from-001_2Area-Databricks/Databricks CICD.md	docs/core-knowledge/2-維運與自動化/from-001_2Area-Databricks/k20-databricks-cicd.md
docs/core-knowledge/2-維運與自動化/from-001_2Area-Databricks/Databricks IaC & CI!CD.md	docs/core-knowledge/2-維運與自動化/from-001_2Area-Databricks/k20-databricks-iac-ci-cd.md
docs/core-knowledge/2-維運與自動化/from-001_2Area-Databricks/Databricks 內圈開發循環優化策略 (Inner Loop Optimization Strategy).md	docs/core-knowledge/2-維運與自動化/from-001_2Area-Databricks/k20-databricks-內圈開發循環優化策略-inner-loop-optimization-strategy.md
docs/core-knowledge/2-維運與自動化/from-001_2Area-Databricks/Databricks SOP.md	docs/core-knowledge/2-維運與自動化/from-001_2Area-Databricks/k20-databricks-sop.md
docs/core-knowledge/2-維運與自動化/from-001_2Area-Databricks/System - Databricks Computed Plan.md	docs/core-knowledge/2-維運與自動化/from-001_2Area-Databricks/k20-system-databricks-computed-plan.md
docs/core-knowledge/2-維運與自動化/from-001_2Area-Databricks/System - Databricks Architecture Plan.md	docs/core-knowledge/2-維運與自動化/from-001_2Area-Databricks/k20-system-databricks-architecture-plan.md
docs/core-knowledge/2-維運與自動化/from-001_2Area-Databricks/Local Version Databricks.md	docs/core-knowledge/2-維運與自動化/from-001_2Area-Databricks/k20-local-version-databricks.md
docs/考試經驗分享/from-001_2Area-Databricks/Databricks 認證讀書計畫 .md	docs/考試經驗分享/from-001_2Area-Databricks/k90-databricks-認證讀書計畫.md
docs/考試經驗分享/from-001_2Area-Databricks/I 彙整! Databricks Certified Data Engineer Professional 認證協作準備指南.md	docs/考試經驗分享/from-001_2Area-Databricks/k90-i-彙整-databricks-certified-data-engineer-professional-認證協作準備指南.md
docs/考試經驗分享/from-001_2Area-Databricks/Databricks Certified Data Engineer Professional 認證協作準備指南.md	docs/考試經驗分享/from-001_2Area-Databricks/k90-databricks-certified-data-engineer-professional-認證協作準備指南.md
docs/考試經驗分享/from-001_2Area-Databricks/備考策略.md	docs/考試經驗分享/from-001_2Area-Databricks/k90-備考策略.md
docs/考試經驗分享/from-001_2Area-Databricks/Databricks 認證準備資訊.md	docs/考試經驗分享/from-001_2Area-Databricks/k90-databricks-認證準備資訊.md
docs/考試經驗分享/from-001_2Area-Databricks/備考彙整.md	docs/考試經驗分享/from-001_2Area-Databricks/k90-備考彙整.md
